  0%|          | 0/96577 [00:00<?, ?it/s]  1%|          | 557/96577 [00:00<00:17, 5556.77it/s]  1%|1         | 1169/96577 [00:00<00:16, 5830.54it/s]  2%|1         | 1680/96577 [00:00<00:16, 5589.10it/s]  2%|2         | 2299/96577 [00:00<00:16, 5738.62it/s]  3%|2         | 2852/96577 [00:00<00:16, 5590.17it/s]  3%|3         | 3312/96577 [00:00<00:17, 5331.08it/s]  4%|4         | 3921/96577 [00:00<00:17, 5435.70it/s]  5%|4         | 4428/96577 [00:00<00:17, 5386.36it/s]  5%|5         | 4994/96577 [00:00<00:16, 5414.75it/s]  6%|5         | 5512/96577 [00:01<00:16, 5375.75it/s]  6%|6         | 6026/96577 [00:01<00:16, 5331.78it/s]  7%|6         | 6607/96577 [00:01<00:16, 5367.68it/s]  7%|7         | 7188/96577 [00:01<00:16, 5400.95it/s]  8%|8         | 7732/96577 [00:01<00:19, 4547.12it/s]  9%|8         | 8282/96577 [00:01<00:19, 4599.62it/s]  9%|9         | 8871/96577 [00:01<00:18, 4667.26it/s] 10%|9         | 9371/96577 [00:02<00:18, 4666.78it/s] 10%|#         | 9861/96577 [00:02<00:18, 4663.93it/s] 11%|#         | 10438/96577 [00:02<00:18, 4684.00it/s] 11%|#1        | 11019/96577 [00:02<00:18, 4732.31it/s] 12%|#2        | 11615/96577 [00:02<00:17, 4782.78it/s] 13%|#2        | 12156/96577 [00:02<00:17, 4789.42it/s] 13%|#3        | 12790/96577 [00:02<00:17, 4848.12it/s] 14%|#3        | 13381/96577 [00:02<00:17, 4859.09it/s] 15%|#4        | 14225/96577 [00:02<00:16, 4984.49it/s] 15%|#5        | 14930/96577 [00:02<00:16, 5053.84it/s] 16%|#6        | 15699/96577 [00:03<00:15, 5140.07it/s] 17%|#6        | 16388/96577 [00:03<00:15, 5154.91it/s] 18%|#7        | 17036/96577 [00:03<00:15, 5185.48it/s] 18%|#8        | 17673/96577 [00:03<00:15, 5212.62it/s] 19%|#8        | 18301/96577 [00:03<00:15, 5200.18it/s] 20%|#9        | 18901/96577 [00:03<00:14, 5219.59it/s] 20%|##        | 19488/96577 [00:03<00:14, 5205.47it/s] 21%|##        | 20067/96577 [00:03<00:14, 5220.59it/s] 21%|##1       | 20647/96577 [00:03<00:14, 5234.97it/s] 22%|##1       | 21214/96577 [00:04<00:14, 5228.57it/s] 23%|##2       | 21838/96577 [00:04<00:14, 5252.82it/s] 23%|##3       | 22408/96577 [00:04<00:14, 5254.20it/s] 24%|##3       | 23072/96577 [00:04<00:13, 5283.42it/s] 25%|##4       | 23679/96577 [00:04<00:13, 5300.89it/s] 25%|##5       | 24271/96577 [00:05<00:14, 4833.08it/s] 26%|##5       | 24883/96577 [00:05<00:14, 4858.13it/s] 26%|##6       | 25401/96577 [00:05<00:14, 4863.98it/s] 27%|##6       | 26008/96577 [00:05<00:14, 4886.59it/s] 28%|##7       | 26625/96577 [00:05<00:14, 4910.22it/s] 28%|##8       | 27184/96577 [00:05<00:14, 4919.59it/s] 29%|##8       | 27840/96577 [00:05<00:13, 4948.66it/s] 29%|##9       | 28424/96577 [00:05<00:13, 4952.31it/s] 30%|###       | 29099/96577 [00:05<00:13, 4983.07it/s] 31%|###       | 29696/96577 [00:05<00:13, 4990.46it/s] 31%|###1      | 30296/96577 [00:06<00:13, 5007.08it/s] 32%|###1      | 30882/96577 [00:06<00:13, 5017.92it/s] 33%|###2      | 31462/96577 [00:06<00:12, 5021.38it/s] 33%|###3      | 32056/96577 [00:06<00:12, 5035.70it/s] 34%|###3      | 32639/96577 [00:06<00:12, 5036.56it/s] 34%|###4      | 33238/96577 [00:06<00:12, 5051.00it/s] 35%|###5      | 33865/96577 [00:06<00:12, 5068.86it/s] 36%|###5      | 34449/96577 [00:06<00:12, 5076.86it/s] 37%|###6      | 35337/96577 [00:06<00:11, 5131.42it/s] 37%|###7      | 36005/96577 [00:07<00:11, 5140.60it/s] 38%|###7      | 36687/96577 [00:07<00:11, 5163.42it/s] 39%|###8      | 37336/96577 [00:07<00:11, 5164.52it/s] 39%|###9      | 37989/96577 [00:07<00:11, 5183.13it/s] 40%|###9      | 38613/96577 [00:07<00:11, 5186.43it/s] 41%|####      | 39280/96577 [00:07<00:11, 5206.07it/s] 41%|####1     | 39999/96577 [00:07<00:10, 5218.33it/s] 42%|####2     | 40612/96577 [00:08<00:11, 4835.85it/s] 43%|####2     | 41470/96577 [00:08<00:11, 4879.89it/s] 44%|####3     | 42176/96577 [00:08<00:11, 4905.22it/s] 44%|####4     | 42929/96577 [00:08<00:10, 4935.38it/s] 45%|####5     | 43585/96577 [00:08<00:10, 4933.47it/s] 46%|####5     | 44189/96577 [00:08<00:10, 4944.54it/s] 46%|####6     | 44789/96577 [00:09<00:10, 4945.48it/s] 47%|####6     | 45363/96577 [00:09<00:10, 4954.10it/s] 48%|####7     | 45945/96577 [00:09<00:10, 4963.43it/s] 48%|####8     | 46520/96577 [00:09<00:10, 4957.13it/s] 49%|####8     | 47086/96577 [00:09<00:09, 4964.24it/s] 49%|####9     | 47631/96577 [00:09<00:09, 4957.01it/s] 50%|####9     | 48217/96577 [00:09<00:09, 4965.35it/s] 51%|#####     | 48804/96577 [00:09<00:09, 4974.55it/s] 51%|#####1    | 49353/96577 [00:09<00:09, 4973.37it/s] 52%|#####1    | 49970/96577 [00:10<00:09, 4985.27it/s] 52%|#####2    | 50526/96577 [00:10<00:09, 4983.00it/s] 53%|#####2    | 51075/96577 [00:10<00:09, 4988.05it/s] 53%|#####3    | 51641/96577 [00:10<00:08, 4994.52it/s] 54%|#####4    | 52188/96577 [00:10<00:08, 4994.36it/s] 55%|#####4    | 52802/96577 [00:10<00:08, 5005.16it/s] 55%|#####5    | 53367/96577 [00:10<00:08, 5003.63it/s] 56%|#####5    | 53945/96577 [00:10<00:08, 5010.72it/s] 56%|#####6    | 54545/96577 [00:10<00:08, 5019.60it/s] 57%|#####7    | 55108/96577 [00:10<00:08, 5015.75it/s] 58%|#####7    | 55931/96577 [00:11<00:08, 5044.73it/s] 59%|#####8    | 56693/96577 [00:11<00:07, 5067.73it/s] 60%|#####9    | 57519/96577 [00:11<00:07, 5096.00it/s] 60%|######    | 58231/96577 [00:12<00:08, 4749.33it/s] 61%|######1   | 59092/96577 [00:12<00:07, 4780.51it/s] 62%|######1   | 59764/96577 [00:12<00:07, 4796.02it/s] 63%|######2   | 60444/96577 [00:12<00:07, 4811.92it/s] 63%|######3   | 61094/96577 [00:12<00:07, 4813.61it/s] 64%|######3   | 61698/96577 [00:12<00:07, 4822.34it/s] 65%|######4   | 62303/96577 [00:12<00:07, 4831.84it/s] 65%|######5   | 62905/96577 [00:13<00:06, 4832.64it/s] 66%|######5   | 63475/96577 [00:13<00:06, 4839.20it/s] 66%|######6   | 64044/96577 [00:13<00:06, 4839.75it/s] 67%|######6   | 64644/96577 [00:13<00:06, 4848.41it/s] 68%|######7   | 65241/96577 [00:13<00:06, 4856.71it/s] 68%|######8   | 65813/96577 [00:13<00:06, 4857.15it/s] 69%|######8   | 66368/96577 [00:13<00:06, 4861.47it/s] 69%|######9   | 66915/96577 [00:13<00:06, 4861.81it/s] 70%|######9   | 67519/96577 [00:13<00:05, 4870.30it/s] 71%|#######   | 68127/96577 [00:13<00:05, 4878.88it/s] 71%|#######1  | 68696/96577 [00:14<00:05, 4878.68it/s] 72%|#######1  | 69274/96577 [00:14<00:05, 4885.02it/s] 72%|#######2  | 69828/96577 [00:14<00:05, 4886.18it/s] 73%|#######2  | 70448/96577 [00:14<00:05, 4895.29it/s] 74%|#######3  | 71053/96577 [00:14<00:05, 4903.21it/s] 74%|#######4  | 71629/96577 [00:14<00:05, 4904.05it/s] 75%|#######4  | 72247/96577 [00:14<00:04, 4912.68it/s] 75%|#######5  | 72820/96577 [00:14<00:04, 4913.24it/s] 76%|#######6  | 73423/96577 [00:14<00:04, 4920.68it/s] 77%|#######6  | 74002/96577 [00:15<00:04, 4926.39it/s] 77%|#######7  | 74572/96577 [00:15<00:04, 4929.28it/s] 78%|#######7  | 75200/96577 [00:15<00:04, 4937.83it/s] 78%|#######8  | 75778/96577 [00:15<00:04, 4941.20it/s] 79%|#######9  | 76424/96577 [00:15<00:04, 4951.01it/s] 80%|#######9  | 77030/96577 [00:15<00:03, 4958.12it/s] 80%|########  | 77626/96577 [00:15<00:03, 4957.74it/s] 81%|########1 | 78240/96577 [00:15<00:03, 4965.23it/s] 82%|########1 | 78819/96577 [00:15<00:03, 4966.84it/s] 82%|########2 | 79465/96577 [00:15<00:03, 4976.17it/s] 83%|########2 | 80052/96577 [00:16<00:03, 4976.00it/s] 83%|########3 | 80612/96577 [00:17<00:03, 4641.98it/s] 84%|########4 | 81129/96577 [00:17<00:03, 4644.91it/s] 85%|########4 | 81649/96577 [00:17<00:03, 4648.08it/s] 85%|########5 | 82344/96577 [00:17<00:03, 4661.11it/s] 86%|########5 | 82995/96577 [00:17<00:02, 4671.50it/s] 87%|########6 | 83563/96577 [00:17<00:02, 4675.63it/s] 87%|########7 | 84237/96577 [00:17<00:02, 4687.09it/s] 88%|########7 | 84912/96577 [00:18<00:02, 4698.49it/s] 89%|########8 | 85760/96577 [00:18<00:02, 4719.26it/s] 90%|########9 | 86501/96577 [00:18<00:02, 4733.99it/s] 90%|######### | 87236/96577 [00:18<00:01, 4748.22it/s] 91%|#########1| 87949/96577 [00:18<00:01, 4750.63it/s] 92%|#########1| 88600/96577 [00:18<00:01, 4756.94it/s] 92%|#########2| 89230/96577 [00:18<00:01, 4760.74it/s] 93%|#########3| 89832/96577 [00:18<00:01, 4767.19it/s] 94%|#########3| 90432/96577 [00:18<00:01, 4768.70it/s] 94%|#########4| 91003/96577 [00:19<00:01, 4772.41it/s] 95%|#########4| 91584/96577 [00:19<00:01, 4777.79it/s] 95%|#########5| 92152/96577 [00:19<00:00, 4777.36it/s] 96%|#########6| 92740/96577 [00:19<00:00, 4782.83it/s] 97%|#########6| 93354/96577 [00:19<00:00, 4789.57it/s] 97%|#########7| 93933/96577 [00:19<00:00, 4794.62it/s] 98%|#########7| 94625/96577 [00:19<00:00, 4805.35it/s] 99%|#########8| 95286/96577 [00:19<00:00, 4814.28it/s] 99%|#########9| 95950/96577 [00:19<00:00, 4823.44it/s]100%|##########| 96577/96577 [00:20<00:00, 4824.74it/s]
  0%|          | 0/5700 [00:00<?, ?it/s] 13%|#2        | 735/5700 [00:00<00:00, 7346.61it/s] 28%|##7       | 1569/5700 [00:00<00:00, 7839.32it/s] 39%|###8      | 2213/5700 [00:00<00:00, 7372.17it/s] 52%|#####1    | 2954/5700 [00:00<00:00, 7381.01it/s] 62%|######1   | 3532/5700 [00:00<00:00, 7060.96it/s] 77%|#######6  | 4366/5700 [00:00<00:00, 7261.00it/s] 90%|########9 | 5103/5700 [00:00<00:00, 7275.28it/s]100%|##########| 5700/5700 [00:00<00:00, 7388.19it/s]
/data/yujun/.pyenv/versions/anaconda2-4.4.0/lib/python2.7/site-packages/torchtext/vocab.py:242: UserWarning: nn.init.xavier_uniform is now deprecated in favor of nn.init.xavier_uniform_.
  return self.unk_init(torch.Tensor(1, self.dim))
preparing examples...
preparing examples...
user config:
    vocab_size : 849423
    kernel_num : 100
    data_cate : word_seg
    lstm_dropout : 0.1
    batch_size : 128
    test_data_path : /data/yujun/datasets/daguanbei_data/test_set.csv
    epochs : 50
    device : 3
    train_data_path : /data/yujun/datasets/daguanbei_data/new_train_set.csv
    lr2 : 0
    linear_hidden_size : 2000
    lstm_layers : 1
    weight_decay : 0
    id : w4
    val_data_path : /data/yujun/datasets/daguanbei_data/val_set.csv
    kernel_sizes : 3,4,5
    max_text_len : 1000
    lr1 : 0.005
    min_lr : 1e-05
    model : LSTM
    embedding_dim : 200
    embedding_path : emb/word_200.txt
    hidden_dim : 256
    env : default
    save_dir : snapshot/
    dropout_rate : 0.5
    label_size : 19
main.py:71: UserWarning: torch.nn.utils.clip_grad_norm is now deprecated in favor of torch.nn.utils.clip_grad_norm_.
  total_norm = clip_grad_norm(model.parameters(), 10)
[1, 20] loss: 2.879 | Acc: 8.477%(217/2560)
[25, 120] loss: 0.246 | Acc: 93.926%(14427/15360)
[25, 140] loss: 0.212 | Acc: 94.007%(16846/17920)
[25, 160] loss: 0.219 | Acc: 94.062%(19264/20480)
[25, 180] loss: 0.221 | Acc: 94.015%(21661/23040)
[25, 200] loss: 0.227 | Acc: 94.008%(24066/25600)
[25, 220] loss: 0.225 | Acc: 94.023%(26477/28160)
[25, 240] loss: 0.206 | Acc: 94.046%(28891/30720)
[25, 260] loss: 0.249 | Acc: 93.981%(31277/33280)
[25, 280] loss: 0.240 | Acc: 93.948%(33671/35840)
[25, 300] loss: 0.240 | Acc: 93.935%(36071/38400)
[25, 320] loss: 0.226 | Acc: 93.923%(38471/40960)
[25, 340] loss: 0.225 | Acc: 93.911%(40870/43520)
[25, 360] loss: 0.254 | Acc: 93.885%(43262/46080)
[25, 380] loss: 0.228 | Acc: 93.908%(45677/48640)
[25, 400] loss: 0.229 | Acc: 93.900%(48077/51200)
[25, 420] loss: 0.251 | Acc: 93.875%(50467/53760)
[25, 440] loss: 0.223 | Acc: 93.880%(52873/56320)
[25, 460] loss: 0.217 | Acc: 93.889%(55282/58880)
[25, 480] loss: 0.221 | Acc: 93.892%(57687/61440)
[25, 500] loss: 0.201 | Acc: 93.909%(60102/64000)
[25, 520] loss: 0.216 | Acc: 93.906%(62504/66560)
[25, 540] loss: 0.233 | Acc: 93.908%(64909/69120)
[25, 560] loss: 0.205 | Acc: 93.937%(67334/71680)
[25, 580] loss: 0.220 | Acc: 93.940%(69741/74240)
[25, 600] loss: 0.213 | Acc: 93.952%(72155/76800)
[25, 620] loss: 0.217 | Acc: 93.952%(74560/79360)
[25, 640] loss: 0.238 | Acc: 93.936%(76952/81920)
[25, 660] loss: 0.231 | Acc: 93.924%(79347/84480)
[25, 680] loss: 0.223 | Acc: 93.930%(81757/87040)
[25, 700] loss: 0.222 | Acc: 93.920%(84152/89600)
[25, 720] loss: 0.207 | Acc: 93.932%(86568/92160)
[25, 740] loss: 0.224 | Acc: 93.924%(88965/94720)
* Test Acc: 75.439%(4300/5700), F1 Score: 0.754539425339
[26, 20] loss: 0.212 | Acc: 94.453%(2418/2560)
[26, 40] loss: 0.236 | Acc: 93.887%(4807/5120)
[26, 60] loss: 0.208 | Acc: 93.971%(7217/7680)
[26, 80] loss: 0.247 | Acc: 93.857%(9611/10240)
[26, 100] loss: 0.228 | Acc: 93.867%(12015/12800)
[26, 120] loss: 0.202 | Acc: 94.043%(14445/15360)
[26, 140] loss: 0.216 | Acc: 94.040%(16852/17920)
[26, 160] loss: 0.249 | Acc: 93.960%(19243/20480)
[26, 180] loss: 0.223 | Acc: 93.976%(21652/23040)
[26, 200] loss: 0.241 | Acc: 93.953%(24052/25600)
[26, 220] loss: 0.218 | Acc: 93.945%(26455/28160)
[26, 240] loss: 0.232 | Acc: 93.890%(28843/30720)
[26, 260] loss: 0.223 | Acc: 93.876%(31242/33280)
[26, 280] loss: 0.241 | Acc: 93.836%(33631/35840)
[26, 300] loss: 0.237 | Acc: 93.823%(36028/38400)
[26, 320] loss: 0.221 | Acc: 93.857%(38444/40960)
[26, 340] loss: 0.222 | Acc: 93.867%(40851/43520)
[26, 360] loss: 0.217 | Acc: 93.889%(43264/46080)
[26, 380] loss: 0.242 | Acc: 93.847%(45647/48640)
[26, 400] loss: 0.208 | Acc: 93.887%(48070/51200)
[26, 420] loss: 0.221 | Acc: 93.899%(50480/53760)
[26, 440] loss: 0.219 | Acc: 93.910%(52890/56320)
[26, 460] loss: 0.220 | Acc: 93.918%(55299/58880)
[26, 480] loss: 0.258 | Acc: 93.870%(57674/61440)
[26, 500] loss: 0.190 | Acc: 93.897%(60094/64000)
[26, 520] loss: 0.233 | Acc: 93.902%(62501/66560)
[26, 540] loss: 0.258 | Acc: 93.880%(64890/69120)
[26, 560] loss: 0.209 | Acc: 93.902%(67309/71680)
[26, 580] loss: 0.235 | Acc: 93.898%(69710/74240)
[26, 600] loss: 0.213 | Acc: 93.902%(72117/76800)
[26, 620] loss: 0.229 | Acc: 93.905%(74523/79360)
[26, 640] loss: 0.232 | Acc: 93.906%(76928/81920)
[26, 660] loss: 0.201 | Acc: 93.937%(79358/84480)
[26, 680] loss: 0.244 | Acc: 93.918%(81746/87040)
[26, 700] loss: 0.215 | Acc: 93.922%(84154/89600)
[26, 720] loss: 0.239 | Acc: 93.918%(86555/92160)
[26, 740] loss: 0.228 | Acc: 93.922%(88963/94720)
* Test Acc: 75.509%(4304/5700), F1 Score: 0.755213200461
[27, 20] loss: 0.243 | Acc: 93.164%(2385/2560)
[27, 40] loss: 0.220 | Acc: 93.379%(4781/5120)
[27, 60] loss: 0.213 | Acc: 93.750%(7200/7680)
[27, 80] loss: 0.202 | Acc: 93.867%(9612/10240)
[27, 100] loss: 0.238 | Acc: 93.711%(11995/12800)
[27, 120] loss: 0.220 | Acc: 93.854%(14416/15360)
[27, 140] loss: 0.244 | Acc: 93.823%(16813/17920)
[27, 160] loss: 0.224 | Acc: 93.838%(19218/20480)
[27, 180] loss: 0.217 | Acc: 93.876%(21629/23040)
[27, 200] loss: 0.252 | Acc: 93.840%(24023/25600)
[27, 220] loss: 0.244 | Acc: 93.782%(26409/28160)
[27, 240] loss: 0.236 | Acc: 93.776%(28808/30720)
[27, 260] loss: 0.218 | Acc: 93.801%(31217/33280)
[27, 280] loss: 0.225 | Acc: 93.800%(33618/35840)
[27, 300] loss: 0.200 | Acc: 93.867%(36045/38400)
[27, 320] loss: 0.246 | Acc: 93.843%(38438/40960)
[27, 340] loss: 0.203 | Acc: 93.874%(40854/43520)
[27, 360] loss: 0.232 | Acc: 93.865%(43253/46080)
[27, 380] loss: 0.222 | Acc: 93.884%(45665/48640)
[27, 400] loss: 0.219 | Acc: 93.900%(48077/51200)
[27, 420] loss: 0.235 | Acc: 93.890%(50475/53760)
[27, 440] loss: 0.225 | Acc: 93.867%(52866/56320)
[27, 460] loss: 0.216 | Acc: 93.877%(55275/58880)
[27, 480] loss: 0.208 | Acc: 93.919%(57704/61440)
[27, 500] loss: 0.236 | Acc: 93.911%(60103/64000)
[27, 520] loss: 0.226 | Acc: 93.927%(62518/66560)
[27, 540] loss: 0.217 | Acc: 93.938%(64930/69120)
[27, 560] loss: 0.238 | Acc: 93.920%(67322/71680)
[27, 580] loss: 0.241 | Acc: 93.901%(69712/74240)
[27, 600] loss: 0.219 | Acc: 93.928%(72137/76800)
[27, 620] loss: 0.232 | Acc: 93.918%(74533/79360)
[27, 640] loss: 0.230 | Acc: 93.910%(76931/81920)
[27, 660] loss: 0.233 | Acc: 93.909%(79334/84480)
[27, 680] loss: 0.231 | Acc: 93.905%(81735/87040)
[27, 700] loss: 0.223 | Acc: 93.925%(84157/89600)
[27, 720] loss: 0.216 | Acc: 93.942%(86577/92160)
[27, 740] loss: 0.230 | Acc: 93.923%(88964/94720)
* Test Acc: 75.491%(4303/5700), F1 Score: 0.7547493838
[28, 20] loss: 0.235 | Acc: 93.594%(2396/2560)
[28, 40] loss: 0.253 | Acc: 93.594%(4792/5120)
[28, 60] loss: 0.230 | Acc: 93.659%(7193/7680)
[28, 80] loss: 0.238 | Acc: 93.701%(9595/10240)
[28, 100] loss: 0.228 | Acc: 93.758%(12001/12800)
[28, 120] loss: 0.212 | Acc: 93.932%(14428/15360)
[28, 140] loss: 0.229 | Acc: 93.951%(16836/17920)
[28, 160] loss: 0.243 | Acc: 93.901%(19231/20480)
[28, 180] loss: 0.252 | Acc: 93.828%(21618/23040)
[28, 200] loss: 0.232 | Acc: 93.777%(24007/25600)
[28, 220] loss: 0.205 | Acc: 93.881%(26437/28160)
[28, 240] loss: 0.249 | Acc: 93.828%(28824/30720)
[28, 260] loss: 0.200 | Acc: 93.897%(31249/33280)
[28, 280] loss: 0.226 | Acc: 93.901%(33654/35840)
[28, 300] loss: 0.222 | Acc: 93.917%(36064/38400)
[28, 320] loss: 0.235 | Acc: 93.911%(38466/40960)
[28, 340] loss: 0.233 | Acc: 93.904%(40867/43520)
[28, 360] loss: 0.230 | Acc: 93.917%(43277/46080)
[28, 380] loss: 0.198 | Acc: 93.943%(45694/48640)
[28, 400] loss: 0.210 | Acc: 93.963%(48109/51200)
[28, 420] loss: 0.217 | Acc: 93.994%(50531/53760)
[28, 440] loss: 0.238 | Acc: 93.975%(52927/56320)
[28, 460] loss: 0.231 | Acc: 93.957%(55322/58880)
[28, 480] loss: 0.241 | Acc: 93.944%(57719/61440)
[28, 500] loss: 0.227 | Acc: 93.944%(60124/64000)
[28, 520] loss: 0.219 | Acc: 93.939%(62526/66560)
[28, 540] loss: 0.230 | Acc: 93.940%(64931/69120)
[28, 560] loss: 0.245 | Acc: 93.901%(67308/71680)
[28, 580] loss: 0.222 | Acc: 93.913%(69721/74240)
[28, 600] loss: 0.219 | Acc: 93.919%(72130/76800)
[28, 620] loss: 0.219 | Acc: 93.928%(74541/79360)
[28, 640] loss: 0.229 | Acc: 93.917%(76937/81920)
[28, 660] loss: 0.207 | Acc: 93.942%(79362/84480)
[28, 680] loss: 0.205 | Acc: 93.963%(81785/87040)
[28, 700] loss: 0.218 | Acc: 93.964%(84192/89600)
[28, 720] loss: 0.204 | Acc: 93.981%(86613/92160)
[28, 740] loss: 0.256 | Acc: 93.947%(88987/94720)
* Test Acc: 75.561%(4307/5700), F1 Score: 0.755410900135
[29, 20] loss: 0.223 | Acc: 93.984%(2406/2560)
[29, 40] loss: 0.236 | Acc: 93.789%(4802/5120)
[29, 60] loss: 0.243 | Acc: 93.581%(7187/7680)
[29, 80] loss: 0.243 | Acc: 93.564%(9581/10240)
[29, 100] loss: 0.229 | Acc: 93.648%(11987/12800)
[29, 120] loss: 0.208 | Acc: 93.776%(14404/15360)
[29, 140] loss: 0.231 | Acc: 93.800%(16809/17920)
[29, 160] loss: 0.209 | Acc: 93.911%(19233/20480)
[29, 180] loss: 0.230 | Acc: 93.885%(21631/23040)
[29, 200] loss: 0.228 | Acc: 93.883%(24034/25600)
[29, 220] loss: 0.240 | Acc: 93.867%(26433/28160)
[29, 240] loss: 0.234 | Acc: 93.870%(28837/30720)
[29, 260] loss: 0.225 | Acc: 93.858%(31236/33280)
[29, 280] loss: 0.246 | Acc: 93.828%(33628/35840)
[29, 300] loss: 0.237 | Acc: 93.859%(36042/38400)
[29, 320] loss: 0.229 | Acc: 93.848%(38440/40960)
[29, 340] loss: 0.212 | Acc: 93.881%(40857/43520)
[29, 360] loss: 0.244 | Acc: 93.843%(43243/46080)
[29, 380] loss: 0.227 | Acc: 93.849%(45648/48640)
[29, 400] loss: 0.204 | Acc: 93.887%(48070/51200)
[29, 420] loss: 0.199 | Acc: 93.938%(50501/53760)
[29, 440] loss: 0.229 | Acc: 93.944%(52909/56320)
[29, 460] loss: 0.220 | Acc: 93.959%(55323/58880)
[29, 480] loss: 0.230 | Acc: 93.955%(57726/61440)
[29, 500] loss: 0.234 | Acc: 93.952%(60129/64000)
[29, 520] loss: 0.235 | Acc: 93.941%(62527/66560)
[29, 540] loss: 0.226 | Acc: 93.929%(64924/69120)
[29, 560] loss: 0.227 | Acc: 93.926%(67326/71680)
[29, 580] loss: 0.193 | Acc: 93.961%(69757/74240)
[29, 600] loss: 0.242 | Acc: 93.951%(72154/76800)
[29, 620] loss: 0.235 | Acc: 93.933%(74545/79360)
[29, 640] loss: 0.223 | Acc: 93.947%(76961/81920)
[29, 660] loss: 0.238 | Acc: 93.932%(79354/84480)
[29, 680] loss: 0.201 | Acc: 93.934%(81760/87040)
[29, 700] loss: 0.208 | Acc: 93.933%(84164/89600)
[29, 720] loss: 0.221 | Acc: 93.943%(86578/92160)
[29, 740] loss: 0.263 | Acc: 93.908%(88950/94720)
* Test Acc: 75.632%(4311/5700), F1 Score: 0.756280723355
[30, 20] loss: 0.227 | Acc: 93.594%(2396/2560)
[30, 40] loss: 0.218 | Acc: 93.789%(4802/5120)
[30, 60] loss: 0.244 | Acc: 93.659%(7193/7680)
[30, 80] loss: 0.211 | Acc: 93.857%(9611/10240)
[30, 100] loss: 0.239 | Acc: 93.828%(12010/12800)
[30, 120] loss: 0.219 | Acc: 93.841%(14414/15360)
[30, 140] loss: 0.206 | Acc: 93.890%(16825/17920)
[30, 160] loss: 0.226 | Acc: 93.931%(19237/20480)
[30, 180] loss: 0.228 | Acc: 93.937%(21643/23040)
[30, 200] loss: 0.231 | Acc: 93.957%(24053/25600)
[30, 220] loss: 0.232 | Acc: 93.963%(26460/28160)
[30, 240] loss: 0.218 | Acc: 94.020%(28883/30720)
[30, 260] loss: 0.251 | Acc: 93.948%(31266/33280)
[30, 280] loss: 0.242 | Acc: 93.898%(33653/35840)
[30, 300] loss: 0.272 | Acc: 93.836%(36033/38400)
[30, 320] loss: 0.214 | Acc: 93.870%(38449/40960)
[30, 340] loss: 0.238 | Acc: 93.814%(40828/43520)
[30, 360] loss: 0.216 | Acc: 93.843%(43243/46080)
[30, 380] loss: 0.241 | Acc: 93.851%(45649/48640)
[30, 400] loss: 0.227 | Acc: 93.865%(48059/51200)
[30, 420] loss: 0.219 | Acc: 93.876%(50468/53760)
[30, 440] loss: 0.217 | Acc: 93.910%(52890/56320)
[30, 460] loss: 0.221 | Acc: 93.939%(55311/58880)
[30, 480] loss: 0.236 | Acc: 93.937%(57715/61440)
[30, 500] loss: 0.217 | Acc: 93.942%(60123/64000)
[30, 520] loss: 0.215 | Acc: 93.948%(62532/66560)
[30, 540] loss: 0.231 | Acc: 93.937%(64929/69120)
[30, 560] loss: 0.206 | Acc: 93.962%(67352/71680)
[30, 580] loss: 0.230 | Acc: 93.940%(69741/74240)
[30, 600] loss: 0.220 | Acc: 93.952%(72155/76800)
[30, 620] loss: 0.232 | Acc: 93.948%(74557/79360)
[30, 640] loss: 0.238 | Acc: 93.923%(76942/81920)
[30, 660] loss: 0.196 | Acc: 93.932%(79354/84480)
[30, 680] loss: 0.232 | Acc: 93.934%(81760/87040)
[30, 700] loss: 0.237 | Acc: 93.927%(84159/89600)
[30, 720] loss: 0.239 | Acc: 93.914%(86551/92160)
[30, 740] loss: 0.224 | Acc: 93.918%(88959/94720)
* Test Acc: 75.632%(4311/5700), F1 Score: 0.756083939971
[31, 20] loss: 0.251 | Acc: 93.047%(2382/2560)
[31, 40] loss: 0.228 | Acc: 93.496%(4787/5120)
[31, 60] loss: 0.221 | Acc: 93.724%(7198/7680)
[31, 80] loss: 0.236 | Acc: 93.672%(9592/10240)
[31, 100] loss: 0.237 | Acc: 93.570%(11977/12800)
[31, 120] loss: 0.220 | Acc: 93.652%(14385/15360)
[31, 140] loss: 0.225 | Acc: 93.638%(16780/17920)
[31, 160] loss: 0.227 | Acc: 93.677%(19185/20480)
[31, 180] loss: 0.219 | Acc: 93.720%(21593/23040)
[31, 200] loss: 0.237 | Acc: 93.727%(23994/25600)
[31, 220] loss: 0.237 | Acc: 93.707%(26388/28160)
[31, 240] loss: 0.206 | Acc: 93.773%(28807/30720)
[31, 260] loss: 0.233 | Acc: 93.753%(31201/33280)
[31, 280] loss: 0.231 | Acc: 93.758%(33603/35840)
[31, 300] loss: 0.217 | Acc: 93.810%(36023/38400)
[31, 320] loss: 0.227 | Acc: 93.843%(38438/40960)
[31, 340] loss: 0.224 | Acc: 93.867%(40851/43520)
[31, 360] loss: 0.228 | Acc: 93.865%(43253/46080)
[31, 380] loss: 0.247 | Acc: 93.851%(45649/48640)
[31, 400] loss: 0.222 | Acc: 93.857%(48055/51200)
[31, 420] loss: 0.236 | Acc: 93.863%(50461/53760)
[31, 440] loss: 0.238 | Acc: 93.846%(52854/56320)
[31, 460] loss: 0.218 | Acc: 93.859%(55264/58880)
